,index,smiles,activity,HIV_active
4021,4021,Cc1ccn2c(N=O)c(-c3ccccc3)nc2c1,CM,1
4022,4022,CC1N=NC([S-])=NC1=O.[Cl-].[Pt],CM,1
4023,4023,CCOC(=O)CSc1nnc(C(Sc2nc(-c3ccccc3)c(-c3ccccc3)[nH]2)C(C)C)n1-c1ccccc1,CI,0
4024,4024,COC1N(C2CC(N=[N+]=[NH2+])C(CO)O2)C(=O)NC(=O)C1(C)I,CA,1
4025,4025,Cl.O=C(OCCN1CCCC1)c1cc2ccccc2[nH]1,CI,0
4026,4026,Cc1c(-c2ccccc2)c(=O)oc2ccc(Cl)cc12,CI,0
4027,4027,O=S(=O)(O)c1cc(N=Nc2cc(S(=O)(=O)O)c3ccccc3c2O)ccc1C=Cc1ccc(N=Nc2cc(S(=O)(=O)O)c3ccccc3c2O)cc1S(=O)(=O)O.[NaH],CA,1
4028,4028,COc1ccc(-n2sc3ncc(C)cc3c2=O)cc1,CM,1
4029,4029,COc1ccc(C=C(C#N)c2ccc([N+](=O)[O-])cc2)cc1OC,CM,1
4030,4030,Cl.c1ccc(CNc2ccc3[nH]c4cnccc4c3c2)cc1,CM,1
4031,4031,O=C(OCCc1ccccc1)c1ccc2c(O)c(O)ccc2c1,CI,0
4032,4032,CC(=O)C(N=Nc1nc2ccccc2[nH]1)C(C)=O,CI,0
4033,4033,Cc1ccn2c(N=O)c(-c3ccccc3)nc2c1,CM,1
4034,4034,O=C1C(=Cc2ccccc2)CCCc2ccccc21,CI,0
4035,4035,Cc1cc2[nH]c3nc(=N)nc(NS(=O)(=O)c4cc(C)c(Cl)cc4S)n3c2cc1C,CM,1
4036,4036,CCCCc1ccc(-n2sc3ncc([N+](=O)[O-])cc3c2=O)cc1,CM,1
4037,4037,CC(C)OP(=O)(OC(C)C)c1nc(-c2ccccc2)n(-c2ccc([N+](=O)[O-])cc2)n1,CI,0
4038,4038,COC(=O)N1CCCCC(CCC#CC[Si](C)(C)C)C1=O,CM,1
4039,4039,Cc1cc(O)c2c(c1)CC(O)C1=C2C(=O)c2c(O)ccc(OC3CC(O)C(OC4CC(OC5CCC(OC6CC(O)C(OC7CC(OC8CCC(O)C(C)O8)C(O)C(C)O7)C(C)O6)C(C)O5)C(O)C(C)O4)C(C)O3)c2C1=O,CI,0
4040,4040,Cc1cc(Nc2ccc(S(=O)(=O)O)c3cc(S(=O)(=O)O)cc(S(=O)(=O)O)c23)c2ccccc2n1.[NaH],CI,0
4041,4041,O=[N+]([O-])c1ccccc1C1SCc2nc3ccccc3n21,CM,1
4042,4042,O=C(Nc1ccn(C2CCC(CO)O2)c(=O)n1)c1ccccc1,CA,1
4043,4043,O=Nc1ccc2ccccc2c1N=Nc1ccccc1C(=O)O.[NaH],CI,0
4044,4044,COC(=O)C1Cc2c(n(C)c3ccccc23)C(CCC(=O)O)N1Cc1ccccc1,CI,0
4045,4045,O=c1[nH]c(=O)ss1,CM,1
4046,4046,CC(=O)C(=Cc1ccc(Br)cc1)C(C)=O,CI,0
4047,4047,CC1(CO)CCCC1NCCNC1CCCC1(C)CO,CM,1
4048,4048,COC(=O)C(O[Ge](C)(C)C)c1ccccc1,CI,0
4049,4049,CCCCCC=C(c1cc(Cl)c(OC)c(C(=O)O)c1)c1cc(Cl)c(OC)c(C(=O)O)c1.N,CM,1
4050,4050,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3=CCC2(C)C1(O)C(=O)CO,CM,1
4051,4051,COc1cccc(C=C2SC(=S)N(C=C3C(=O)Oc4ccccc4C3=O)C2=O)c1O,CI,0
4052,4052,Cc1cn(CCOCCOC(=O)NC(CCCNC(N)=O)C(=O)O)c(=O)[nH]c1=O,CI,0
4053,4053,CCN(CCCN(CC)C(=O)Nc1c(C)cccc1C)C(=O)Nc1c(C)cccc1C,CI,0
4054,4054,Cc1ncc([N+](=O)[O-])n1CCNC(=O)CCn1ccnc1[N+](=O)[O-],CI,0
4055,4055,Cc1occc1C(=S)Nc1ccc(Cl)c(C(=O)OCC(F)(F)F)c1,CA,1
4056,4056,COC(=O)C(Cc1c[nH]c2ccccc12)NP(=O)(OC)OCC1OC(n2cc(C)c(=O)[nH]c2=O)CC1N=[N+]=[N-],CM,1
4057,4057,Cc1cccc(C)c1NC(=O)C(=O)C(C(=O)c1ccccc1-c1ccccc1)C1OC(=O)c2ccccc21,CI,0
4058,4058,Cl.N=C(c1ccc(-c2cn3cc(C(=N)N4CCCC4)ccc3n2)cc1)N1CCCC1,CM,1
4059,4059,CC1CC(C#N)=C2NCCCCN2C1=O,CI,0
4060,4060,COc1ccc2c(c1)CC1c3c(cc4c(c3-2)OCO4)CCN1C,CI,0
4061,4061,CC(=O)OCC1OC(n2ccc(-n3cncn3)nc2=O)CC1N=[N+]=[N-],CM,1
4062,4062,Cl.N=C(N)SSC(=N)N,CM,1
4063,4063,COc1nc2ncc(C(O)C(O)CO)nc2c(=O)n1C,CI,0
4064,4064,COc1cc2c(c(O)c1OC)C(=O)C1CCC(=O)N1C2,CM,1
4065,4065,Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)ccc2c1N=Nc1ccc(C=Cc2ccc(N=Nc3c(N)c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)ccc34)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH],CA,1
4066,4066,O=c1[nH]nc(-c2ccc3ccccc3c2)[nH]1,CM,1
4067,4067,CCC1(c2ccccc2)Oc2ccccc2-n2cccc2C1=O,CA,1
4068,4068,O=C1NC(=O)C(=CN2C(=O)C(=Cc3ccc([N+](=O)[O-])cc3)SC2=S)C(=O)N1,CI,0
4069,4069,O=C(O)CCSSCCC(=O)O,CI,0
4070,4070,COC1CC(CC2CCC(C)C(C(C)C(=O)O)O2)OC2(OC(C)(C3CCC(C)(C4OC(C5OC(O)(CO)C(C)CC5C)CC4C)O3)CC2C)C1C,CM,1
4071,4071,CCCCC1c2c([nH]c3ccccc23)C2C(=O)N(c3ccc(OC)cc3)C(=O)C2C1CCC,CI,0
4072,4072,Cc1cc(O)nc(NN2C(Cl)C(=O)C2c2ccc(Cl)cc2)n1,CI,0
4073,4073,CCOC(=O)C(=Cc1cccc(OC)c1)N(CC)CC,CI,0
4074,4074,CC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2.O=C(O)C=CC(=O)O,CI,0
4075,4075,COC(=O)C1=C(C(=O)OC)NC=C2CCCC2=N1,CI,0
4076,4076,COC(=O)c1cc(C(=CCCBr)c2cc(Cl)c(OC)c(C(=O)OC)c2)cc(Cl)c1OC,CM,1
4077,4077,S=c1[nH]n2c(CCCCCCCCc3nnc4sc(=S)[nH]n34)nnc2s1,CM,1
4078,4078,Cc1occc1C(=S)Nc1ccc(Cl)c(C(=O)OCC2CC2)c1,CA,1
4079,4079,C[N+](C)(C)CC(=O)NN=C(C(=O)Nc1ccc(Br)cc1)C1C(=O)NC(=O)NC1=O,CI,0
4080,4080,COC(=O)CCCC=C(c1cc(Br)c(OC)c(C(=O)OC)c1)c1cc(Br)c(OC)c(C(=O)OC)c1,CA,1
4081,4081,Cc1noc(C(F)(F)Sc2ncccn2)n1,CM,1
4082,4082,COc1ccc2nc(-c3ccccc3)cc(N=[N+]=[N-])c2c1,CI,0
4083,4083,Cc1cc(S(=O)(=O)NC2=NCCCN2)c(S)cc1Cl,CM,1
4084,4084,COc1c2c(cc3oc(C)cc(=O)c13)OC(=N)C(C(N)=O)C2CC(=O)c1ccc(N)cc1,CM,1
4085,4085,O=C(OCC(Cl)(Cl)Cl)OC1CCCC1(c1ccccc1)c1ccccc1,CI,0
4086,4086,CC1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1N=Nc1ccc(-c2ccc(N=Nc3ccc(OS(=O)(=O)c4ccc(C)cc4)cc3)c(S(=O)(=O)O)c2)cc1,CM,1
4087,4087,COc1ccc(Nc2nc(NNC(=O)Cc3ccccc3)nc(NNC(=O)c3ccncc3)n2)cc1,CM,1
4088,4088,COc1ccc(C2OC(N)=C(C#N)C3=C2C(C)CCC3)cc1OC,CM,1
4089,4089,CCN(CC)CCCNc1nccc2c(C)c3c(cc12)c1cnccc1n3C.O=C(O)C=CC(=O)O,CI,0
4090,4090,CC(C)CCCC(C)C1CCC2C3CC=C4CC(OCCCCN(O)CCCSC5OC(CO)C(O)C(O)C5O)CCC4(C)C3CCC12C,CI,0
4091,4091,O=C(Cn1cc(F)c(=O)[nH]c1=O)C12CC3CC(CC(C3)C1)C2,CI,0
4092,4092,Cc1ccc(S(=O)(=O)OC2C3CCC4C(COC42)C3)cc1,CM,1
4093,4093,CSc1s[s+]c(SC)c1-c1ccccc1,CM,1
4094,4094,CCC1(CCCC=C(c2cc(Cl)c(OC)c(C(=O)OC)c2)c2cc(Cl)c(OC)c(C(=O)OC)c2)OCCO1,CI,0
4095,4095,Cc1ccc(C(=O)C=Cc2cccc([N+](=O)[O-])c2)cc1,CI,0
4096,4096,COc1ccc(C2OC(N)=C(C#N)C3=C2C(C)CCC3)cc1OC,CM,1
4097,4097,COc1cc(C2c3cccc4cccc(c34)C3CCC(=O)N32)cc(O)c1O,CM,1
4098,4098,CN1C(c2ccccc2)=CC(=O)C(O)=C(c2ccccc2)S1(=O)=O,CI,0
4099,4099,CCC1NC(=O)C(C(O)C(C)C)N(C)C(=O)C(C(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(CC(C)C)N(C)C(=O)C(C)NC(=O)C(CCCCNC(=O)OCc2ccccc2Cl)NC(=O)C(CC(C)C)N(C)C(=O)C(C(C)C)NC(=O)C(CC(C)C)N(C)C(=O)C(CO)N(C)C1=O,CM,1
4100,4100,COc1nc(=O)n(C2CC(F)C(CO)O2)cc1C,CM,1
4101,4101,COc1ccc(C(=O)Cc2nc3n[nH]c(=N)n3nc2CC(=O)c2ccc(OC)cc2)cc1,CI,0
4102,4102,CCOC(=O)c1ccc(NC(=O)Nc2ccc(Cl)cn2)cc1,CI,0
4103,4103,CCOC(=O)N1N=C(c2ccccc2)OC2(N3CCOCC3)CCC(C(C)(C)C)CC12,CM,1
4104,4104,CCOC(=O)c1c(N)sc2c1CCCCC2,CI,0
4105,4105,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)CC(O)(C(=O)CO)CC3OC1CC(N)C(O)C(C)O1,CI,0
4106,4106,N.O=C(O)c1cc(C(=C(c2cc(Cl)c(O)c(C(=O)O)c2)c2cc(Cl)c(O)c(C(=O)O)c2)c2cc(Cl)c(O)c(C(=O)O)c2)cc(Cl)c1O,CM,1
4107,4107,COc1ccccc1NC(=O)C(=CNC(=S)NNC(C)=O)C(C)=O,CI,0
4108,4108,Cc1cc(S(=O)(=O)Nc2nc(=N)n(-c3ccccn3)[nH]2)c(S)cc1Cl,CM,1
4109,4109,OCCc1ccccc1Cn1cnc2c(O)ncnc21,CI,0
4110,4110,CCOCC(NC(=O)C(CC(C)C)NC(=O)OC(C)(C)C)C(N)=O,CI,0
4111,4111,CC(O)C(NC(=O)C(CCCCN)NC(=O)C(CC(=O)O)NC(=O)C(N)Cc1ccccc1)C(=O)NC(CO)C(=O)NC(CC(N)=O)C(=O)NC(CO)C(=O)N1CCCC1C(=O)NC(Cc1ccc(O)cc1)C(=O)NC(Cc1c[nH]cn1)C(=O)NC(Cc1ccccc1)C(=O)O,CI,0
4112,4112,Cl[Ho](Cl)Cl,CI,0
4113,4113,CC(C)C1CN1CC(O)Cn1ccnc1[N+](=O)[O-],CI,0
4114,4114,S=C(NN=C1C(NNC(=S)NC23CC4CC(CC(C4)C2)C3)=Nc2ccccc21)NC12CC3CC(CC(C3)C1)C2,CI,0
4115,4115,COc1ccc(-n2c(N)c(C#N)c(C#N)c2-c2cccc([N+](=O)[O-])c2)cc1,CI,0
4116,4116,C[n+]1c(-c2ccc(C=NNC(=N)NN=Cc3ccc(-c4cn5ccsc5[n+]4C)cc3)cc2)cn2ccsc21.Cl.[Cl-],CM,1
4117,4117,Cl.Clc1ccc(C2c3ccccc3-c3nc4ccccc4n32)cc1,CI,0
4118,4118,O=C(O)c1ccccc1N=NNc1ccc(C=Cc2ccc(N=NNc3ccccc3C(=O)O)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1.[NaH],CA,1
4119,4119,COc1cc(COC(=O)N2CSCC2C(=O)O)c([N+](=O)[O-])cc1OC,CI,0
4120,4120,COC(=O)C1=C(C(=O)OC)c2cc(OC)ccc2C(C(=S)N(C)C)S1,CI,0
4121,4121,CCc1ccc(Nc2cc(O)nc(SCc3ccccc3)n2)cc1,CM,1
4122,4122,Cc1nc(O)nc(O)c1C(=O)O,CI,0
4123,4123,O=[N+]([O-])c1ccc2[nH]nc(OCc3ccccn3)c2c1,CM,1
4124,4124,CC1(C)CC(N2CCN(C3CC(C)(C)NC(C)(C)C3)CC2)CC(C)(C)N1,CI,0
4125,4125,COc1c(Cl)cc(Cc2cc(C(=CCCC3CCC4(C)C(CCC5C4CCC4(C)C(C(C)CCCC(C)C)CCC54)C3)c3cc(Cc4cc(Cl)c(OC)c(C(=O)O)c4)c(OC)c(C(=O)O)c3)cc(C(=O)O)c2OC)cc1C(=O)O.[NaH],CM,1
4126,4126,COc1cc(C=CC(=NNC(=O)c2ccccc2)c2sc(Nc3ccc(Cl)c(Cl)c3)nc2C)ccc1O,CI,0
4127,4127,O=[N+]([O-])C=C(CS(=O)(=O)c1ccccc1)c1ccc2c(c1)OCO2,CM,1
4128,4128,O=S(=O)(c1ccccc1)N1C2CCCC21,CI,0
4129,4129,CCOC(=O)C(C(=O)c1ccccc1)=C1NCCN1,CM,1
4130,4130,C[N+](C)([O-])Cc1cccc(NC(=O)c2ccc(C(=O)Nc3cccc(C[N+](C)(C)[O-])c3)cc2)c1,CI,0
4131,4131,Cc1occc1C(=S)Nc1ccc(Cl)c(OCC(=O)OC(C)(C)C)c1,CA,1
4132,4132,COc1ccc(N2C(=O)C3c4[nH]c5ccc(C)cc5c4C4CCC(C(C)(C)C)CC4C3C2=O)cc1,CA,1
4133,4133,Cc1cn(C2CC3C(COC(CCC[Se]c4ccccc4)N3O)O2)c(=O)[nH]c1=O,CM,1
4134,4134,Cc1cccc2c(N)c3cccc(C(=O)NCCNCCN)c3nc12.Cl,CI,0
4135,4135,Cc1cc(C)cc(Sc2c([N+](=O)[O-])ncn2C)c1,CI,0
4136,4136,COc1ccc(N2C(=O)C3c4[nH]c5ccc(C)cc5c4C4CCC(C(C)(C)C)CC4C3C2=O)cc1,CA,1
4137,4137,CC(=O)Oc1cc(S(=O)(=O)Nc2nc(=N)[nH][nH]2)c(S)cc1Cl,CI,0
4138,4138,O=[N+]([O-])c1ccc2[nH]nc(OCc3ccccn3)c2c1,CM,1
4139,4139,COc1ccc(C(=NOCCCC(=O)O)c2cccs2)cc1,CI,0
4140,4140,c1ccc2c(c1)C1CCCCCC21N1CCOCC1,CI,0
4141,4141,CCCCCC=C(c1cc(Br)cc(C(=O)O)c1O)c1cc(Br)cc(C(=O)O)c1O.N,CM,1
4142,4142,Cc1cc2c(c(S(=O)(=O)c3ccccc3[N+](=O)[O-])c1)NCCC2,CA,1
4143,4143,O=C(Nc1nc(O)c2ncn(C3OC(CO)C(O)C3O)c2n1)c1ccccc1,CI,0
4144,4144,Cl.Nc1cc([As]=O)ccc1O,CA,1
4145,4145,CCC1=CC(OCc2ccccc2)C(CCN(Cc2ccccc2)C(=O)OCc2ccccc2)C1,CI,0
4146,4146,COc1ccc(N=NC(=NNC(=O)c2cc(Br)ccc2O)c2ccc(N(CCC#N)CCC#N)cc2OC)cc1,CI,0
4147,4147,COC(=O)C1=C(O)C(O)=C(C(=O)OC)CC1.[NaH],CM,1
4148,4148,CC(=O)c1ccc2c3c(ccc([N+](=O)[O-])c13)C(=O)OC2=O,CI,0
4149,4149,CC1(CO)CCCC1NCCNC1CCCC1(C)CO,CM,1
4150,4150,COc1cc2c(c([N+](=O)[O-])c1)NC(=O)CCS2,CI,0
4151,4151,O=C1OC2C(O)OC3COC(=O)c4cc(O)c(O)c(O)c4-c4c(O)c(O)c5oc(=O)c6c(c(O)c(O)c7oc(=O)c4c5c76)-c4c(cc(O)c(O)c4O)C(=O)OC3C2OC(=O)c2cc(O)c(O)c(O)c2-c2c1cc(O)c(O)c2O,CA,1
4152,4152,O=C(Nc1ccn(C2CCC(CO)O2)c(=O)n1)c1ccccc1,CA,1
4153,4153,COC(=O)C(CC(=O)Nc1ccc(C)cc1)C(=O)C(=O)Nc1ccccc1C(C)C,CI,0
4154,4154,O=S(=O)(Nc1nc2ccccc2n1S(=O)(=O)c1ccccc1)c1ccccc1,CM,1
4155,4155,CCCc1cc(=O)oc2c3c(c4c(c12)OC(C)(C)C=C4)OC(C)C(C)C3O,CA,1
4156,4156,CC1=NOCC1=NNc1ccc(C(C)=NC2C3CC4CC(C3)CC2C4)cc1,CI,0
4157,4157,COc1cc(-c2c(C)c(C)nc(OC)c2C#N)cc(OC)c1OC,CA,1
4158,4158,CCOC(=O)C1=C(O)C(=O)c2cc(OC)ccc2C1=O,CI,0
4159,4159,COC(=O)C(C(=O)C(=O)Nc1c(Cl)cc([N+](=O)[O-])cc1Cl)c1csc(-n2nc(C3=CCCCC3)cc2-c2ccccc2)n1,CI,0
4160,4160,C=C(C)C12CC(C)C34OC(C=CC=CCCCCCCCCC)(OC1C3C1OC1(CO)C(O)C1(O)C(=O)C(C)=CC14)O2,CM,1
4161,4161,CCOC(=O)c1c(SCc2cc(O)nc(O)n2)n(-c2ccccc2)c(=S)n(-c2ccccc2)c1=O,CM,1
4162,4162,CC1=C(C(=O)NCCCN(CCO)CCO)CC(C(=O)NCCCN(CCO)CCO)=C(C)N1,CI,0
4163,4163,O=S(=O)(SC1=NCCN1)c1ccc2ccccc2c1,CM,1
4164,4164,CN(C)c1cc(CNCCS)nc(CNCCS)c1.Cl,CI,0
4165,4165,O=C(Nc1ccc(S(=O)(=O)c2ccc(NC(=O)c3ccc(N=Nc4cc(S(=O)(=O)O)c5cccnc5c4O)cc3S(=O)(=O)O)cc2)cc1)c1ccc(N=Nc2cc(S(=O)(=O)O)c3cccnc3c2O)cc1S(=O)(=O)O.[NaH],CA,1
4166,4166,Oc1nc(Nc2nc3ccccc3[nH]2)nc(O)c1-c1ccccc1,CM,1
4167,4167,COC(=O)c1c(C)c2c(c(C)c1O)OC(=O)c1c(C)cc(O)c(C=O)c1O2,CM,1
4168,4168,COc1cccc(N2N=C3c4ccccc4-n4c(nc5ccccc54)C3C2N)c1,CI,0
4169,4169,N#Cc1c(S)nc2c(c1-c1cccc3ccccc13)CCCC2,CM,1
4170,4170,Cc1ccc(C=C2N=C(NN=Cc3ccccc3)NC2=O)cc1,CI,0
4171,4171,Cl.Cn1cc(NC(=O)c2cc(NC(=O)CCCCCCCCCCC(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCC(=N)N)n(C)c4)n(C)c3)cn2C)cc1C(=O)NCCC(=N)N,CM,1
4172,4172,Cc1cc2[nH]c3nc(=N)nc(NS(=O)(=O)c4cc(C)c(Cl)cc4S)n3c2cc1C,CM,1
4173,4173,C=CC1(c2ccc3ccccc3c2)OCC(CC)(CC)CO1,CI,0
4174,4174,CCCCN(CCCC)C(=O)COc1cc2c(O)c3c(O)c(C)c4c(c13)C(=O)C(C)(OC=CC(OC)C(C)C(OC(C)=O)C(C)C(O)C(C)C(O)C(C)C=CC=C(C)C(=O)N2)O4,CI,0
4175,4175,COc1cc(OC)cc(Oc2nc3cc(F)c(F)cc3nc2-c2ccccc2)c1,CI,0
4176,4176,c1ccc(-c2cnnc3c4ccccc4nn23)cc1,CI,0
4177,4177,CCc1c(Cc2cc(C)cc(C)c2)n(COCCO[Si](C)(C)C(C)(C)C)c(=O)[nH]c1=O,CA,1
4178,4178,Cc1cn(C2CCC(CO)(CF)O2)c(=O)[nH]c1=O,CI,0
4179,4179,CC(C)C(C(=O)O)n1[se]c2ccccc2c1=O,CM,1
4180,4180,Nc1c(N=Nc2ccc(S(=O)(=O)c3ccc(N=Nc4cc(S(=O)(=O)O)c5cccc(S(=O)(=O)O)c5c4N)cc3)cc2)cc(S(=O)(=O)O)c2cccc(S(=O)(=O)O)c12.[NaH],CA,1
4181,4181,O=C1c2ccccc2CCCC12OC2c1cccnc1,CI,0
4182,4182,CC(C)N(CN1C(=O)NC(=Cc2cccc(C=C3NC(=O)N(CN(C(C)C)C(C)C)C3=O)c2)C1=O)C(C)C,CM,1
4183,4183,CC1CCN(CCCCCNC(=O)C(c2ccccc2)C2CCCCC2)CC(C)(C)C1,CI,0
4184,4184,Cc1cn(C2CC(N=[N+]=[N-])C(COC(=O)CCCCCCCCCCCBr)O2)c(=O)[nH]c1=O,CA,1
4185,4185,COc1ccc(Nc2nc(C#N)c(N)s2)cc1,CI,0
4186,4186,CC1(Br)C(=O)NC(=O)N(C2CC(N=[N+]=[N-])C(CO)O2)C1N=[N+]=[N-],CA,1
4187,4187,COc1cc(-c2cc(=O)c3c(C)cc(O)cc3o2)cc(OC)c1OC,CM,1
4188,4188,O=C(Nc1ccc([N+](=O)[O-])cc1)N(c1ccccc1)c1cc(N2CCOCC2)ccn1,CI,0
4189,4189,c1ccc(CC(c2ccccc2)N2CCOCC2)cc1,CI,0
4190,4190,N.O=C(O)c1cc(Cc2cc(C(c3ccc(O)c(C(=O)O)c3)c3ccc(O)c(C(=O)O)c3)cc(C(=O)O)c2O)ccc1O,CM,1
4191,4191,COC(=CN=Nc1nc(C#N)c(C#N)[nH]1)OC,CI,0
4192,4192,O=C(O)C1CSCN1C(=O)C1CCC(=S)N1,CI,0
4193,4193,CCN(CC)CCn1c(=O)c2cccnc2n2c3c(=O)n(C)c(=O)n(C)c3nc12,CM,1
4194,4194,CN(C(=O)C12C3(C(=O)O)C4C5(C(=O)O)C3C1(C(=O)O)C5C42C(=O)O)C(C)(C)C,CI,0
4195,4195,COc1cc(O)c(C=NO)c(OC)c1,CI,0
4196,4196,CNc1ccccc1S(=O)(=O)c1ccccc1Cl,CM,1
4197,4197,O=C(CC1(O)C(=O)Nc2c(Cl)cc(Cl)cc21)c1cccc2ccccc12,CI,0
4198,4198,N=c1[nH]c2c(ncn2C2CCC(CO)O2)c(=O)n1C(=O)c1ccccc1,CM,1
4199,4199,CN1C(=O)C(O)(CC(=O)c2ccccc2)c2ccccc21,CI,0
4200,4200,Cc1cc2c(cc1Cl)Sc1nccn1S2(=O)=O,CM,1
4201,4201,Cc1cn(C2CC(=CC#N)C(CO[Si](C)(C)C(C)(C)C)O2)c(=O)[nH]c1=O,CI,0
4202,4202,Cc1cn(CCCCOC(=O)NC(CCCNC(N)=O)C(=O)O)c(=O)[nH]c1=O,CI,0
4203,4203,Cc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4cccnc4c3O)c(C)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2cccnc2c1O.[NaH],CM,1
4204,4204,COc1cc(-c2nn3c(C)c(-c4ccccc4)nc3s2)cc(OC)c1OC,CM,1
4205,4205,COc1ccc(CNc2cnc3ccc(N)cc3n2)cc1,CI,0
4206,4206,O=[N+]([O-])c1ccccc1C1SCc2nc3ccccc3n21,CM,1
4207,4207,Cc1ccc(S(=O)(=O)NC(=N)N(C)N=O)cc1,CI,0
4208,4208,Cl.O=c1oc2c3ccc4ccccc4c3n(CCCN3CCCCC3)c2c2ccccc12,CI,0
4209,4209,CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(F)c(O)c(C(=O)O)c5)c5cc(F)c(O)c(C(=O)O)c5)CCC4(C)C3CCC12C.N,CM,1
4210,4210,CCOP(=O)(OCC)C(C#N)=Cc1cccn1N(C)C,CM,1
4211,4211,CCOC(=O)c1c2ccccc2n2c(=O)n(-c3ccc(OC)cc3)nnc12,CM,1
4212,4212,COc1ccc(-c2nc(-c3cnccn3)n(Cc3ccccc3)n2)cc1,CM,1
4213,4213,O=S(=O)(c1ccc(Br)cc1)S(=O)(=O)c1ccc(Br)cc1,CI,0
4214,4214,Nc1nc(O)c2ncn(C3CCC(CO)O3)c2n1,CA,1
4215,4215,O=C(Nc1ccccc1)c1cc(S(=O)(=O)Nc2n[nH]c(=O)n2-c2ccccc2)c(S)cc1Cl,CM,1
4216,4216,CC1(C)CC(=O)c2c(nc(SSc3nc4c(c(-c5ccc(Br)cc5)c3C#N)C(=O)CC(C)(C)C4)c(C#N)c2-c2ccc(Br)cc2)C1,CM,1
4217,4217,CC(C)CCCC(C)C1CCC2C3CCC4CC(CCC=C(c5cc(Cl)c(O)c(C(=O)O)c5)c5cc(Cl)c(O)c(C(=O)O)c5)CCC4(C)C3CCC12C.N,CA,1
4218,4218,COC(=O)c1ccc(NCc2c(O)ccc(O)c2Br)cc1Cl,CM,1
